ID,Name,Rank,Rarity_Score,Attributes-Scores,Composition-Scores,High weight brush-Scores,Palette-Scores,Style-Scores
1155264,Flustels #8,58,34.65870413739266,1,3,1,18,10
1157254,Flustels #99,58,34.65870413739266,1,3,1,18,10
1156627,Flustels #22,60,34.04918032786885,1,3,1,18,10
1155252,Flustels #2,61,33.47775175644028,1,4,1,18,9
1157285,Flustels #120,62,33.134894613583135,1,3,1,18,9
1157296,Flustels #128,62,33.134894613583135,1,3,1,18,9
1155254,Flustels #4,64,32.52537080405933,1,3,1,18,8
1157250,Flustels #97,65,32.33489461358314,1,4,1,18,8
1157189,Flustels #70,66,31.992037470725997,1,3,1,18,8
1157262,Flustels #105,66,31.992037470725997,1,3,1,18,8
1156647,Flustels #26,68,31.864306378289022,1,4,1,18,7
1157170,Flustels #61,69,31.763466042154565,1,3,1,16,10
1156726,Flustels #41,70,31.52144923543188,1,3,1,18,7
1157198,Flustels #73,70,31.52144923543188,1,3,1,18,7
1157206,Flustels #78,72,31.521449235431877,1,9,1,12,7
1157027,Flustels #51,73,31.382513661202186,1,3,1,18,8
1157158,Flustels #56,73,31.382513661202186,1,3,1,18,8
1157165,Flustels #59,73,31.382513661202186,1,3,1,18,8
1157257,Flustels #102,76,31.192037470725996,1,4,1,16,9
1157238,Flustels #89,77,30.95538523407376,1,3,1,11,14
1156677,Flustels #36,78,30.93806921675774,1,4,1,14,10
1157141,Flustels #54,78,30.93806921675774,1,4,1,14,10
1157205,Flustels #77,78,30.93806921675774,1,4,1,14,10
1157161,Flustels #57,81,30.91192542590807,1,3,1,18,7
1157261,Flustels #104,82,30.849180327868854,1,3,1,16,9
1157265,Flustels #107,83,30.828401107089633,1,9,1,11,8
1155282,Flustels #10,84,30.595212073900598,1,3,1,14,10
1157248,Flustels #95,84,30.595212073900598,1,3,1,14,10
1157272,Flustels #111,86,30.357812871795513,1,9,1,11,7
1157269,Flustels #110,87,30.239656518345043,1,3,1,16,9
1155747,Flustels #17,88,29.985688264376787,1,3,1,10,14
1157188,Flustels #69,88,29.985688264376787,1,3,1,14,10
1155351,Flustels #11,90,29.85870413739266,1,9,1,10,8
1157203,Flustels #76,91,29.630132708821233,1,3,1,16,8
1157289,Flustels #123,92,29.388115902098544,1,9,1,10,7
1155251,Flustels #1,93,29.17298985167838,1,3,1,12,10
1157274,Flustels #112,94,29.0967993754879,1,3,1,16,8
1155255,Flustels #5,95,29.071402550091076,1,3,1,14,9
1157031,Flustels #53,96,28.461878740567265,1,3,1,14,8
1156695,Flustels #39,97,28.352210630899158,1,4,1,11,10
1156663,Flustels #34,98,28.271402550091075,1,4,1,14,8
1157295,Flustels #127,99,27.992037470725997,1,4,1,12,9
1155849,Flustels #19,100,27.928545407233933,1,3,1,14,8
1157277,Flustels #115,100,27.928545407233933,1,3,1,14,8
1157279,Flustels #117,102,27.80081431479696,1,4,1,14,7
1157221,Flustels #83,103,27.457957171939817,1,3,1,14,7
1157239,Flustels #90,104,27.399829678518206,1,3,1,11,10
1156661,Flustels #33,105,27.382513661202186,1,4,1,10,10
1157226,Flustels #85,106,27.319021597710123,1,3,1,14,8
1157182,Flustels #65,107,26.849180327868854,1,4,1,12,8
1157263,Flustels #106,108,26.848433362416007,1,3,1,14,7
1155259,Flustels #6,109,26.506323185011713,1,3,1,12,8
1156957,Flustels #47,110,26.218877297565825,1,4,1,11,8
1157163,Flustels #58,110,26.218877297565825,1,4,1,11,8
1157184,Flustels #66,110,26.218877297565825,1,4,1,11,8
1156658,Flustels #31,113,26.035734949717593,1,3,1,12,7
1157181,Flustels #64,113,26.035734949717593,1,3,1,12,7
1157275,Flustels #113,113,26.035734949717593,1,3,1,12,7
1156664,Flustels #35,116,25.896799375487902,1,3,1,12,8
1157290,Flustels #124,116,25.896799375487902,1,3,1,12,8
1157186,Flustels #68,118,25.249180327868853,1,4,1,10,8
1155436,Flustels #15,119,25.21495572893837,1,4,1,11,7
1157223,Flustels #84,120,24.90632318501171,1,3,1,10,9
1157256,Flustels #101,121,24.372989851678376,1,3,1,10,8
1157292,Flustels #125,121,24.372989851678376,1,3,1,10,8
1157021,Flustels #49,123,24.2967993754879,1,3,1,10,8
1156626,Flustels #21,124,24.26257477655742,1,3,1,11,7
1157288,Flustels #122,124,24.26257477655742,1,3,1,11,7
1157215,Flustels #81,126,23.90240161638426,1,3,1,10,7
1157260,Flustels #103,126,23.90240161638426,1,3,1,10,7
1157237,Flustels #88,128,23.29287780686045,1,3,1,10,7
