ID,Name,Rank,Rarity_Score,Attributes,Background,Beak,Brows,Eyes,Eyewear,Face,Face accessory,Face mask,Hand,Head,Head top,Shirt,T-shirt,Tie,Top,Wings,Yay!
320,OWLZ #320,409,120.56856190402434,8,cool blue,Orange 2,2C,Blue 2,,2a,,,cappuccino,2c,,,,,"pink, dots",,
3,OWLZ #3,410,120.44456291494923,7,rays,Blue 2,1B,Blue 3,,2b,,,,5b,,,,,"pink, dots",,
561,OWLZ #561,411,120.34398043066204,9,tezos dark,Blue 1,3B,Orange 3,,4,,,covfefe,5a,,white,,red,,,
349,OWLZ #349,412,120.23295241160184,9,tezos dark,Blue 1,1A,Green 2,,5,,,cappuccino,2c,,pink,,black stars,,,
368,OWLZ #368,413,120.18921531422774,8,cool blue,Orange 1,3C,Blue 1,,1,,,coffee,3b,,,,,"green, dots",,
89,OWLZ #89,414,120.1253525697249,7,tezos dark,Violet 1,2C,Green 4,,3a,,,,4b,,,,,"orange, dots",,
119,OWLZ #119,415,120.02630644558276,9,rays,Gray,3B,Blue 2,,4a,,,burger,4b,,green,,owls,,,
59,OWLZ #59,416,119.85807293650016,8,pea,Gray,3B,Blue 3,,2,,,,2c,,ducks,,green stripes,,,
2222,OWLZ #2222,417,119.81985520305554,8,rays,Blue 2,3A,Blue 1,,3,,,kitty,3b,,,,,"green, dots",,
217,OWLZ #217,418,119.6866794376356,8,cool blue,Blue 1,1A,Blue 3,,5a,,,burger,5b,,,,,"pink, shrooms",,
536,OWLZ #536,419,119.67395682998342,8,coral,Blue 2,3B,Green 1,,1,,,,2c,,,,,"orange, dots",white,
2185,OWLZ #2185,420,119.63425075494902,9,pea,Gray,2b,Green 2,,2,,,,1a,short violet,egg,,red,,,
605,OWLZ #605,421,119.53717506275909,9,cool blue,Gray,1A,Orange 1,,4b,,,blue cocktail,5b,,pizza,,red,,,
187,OWLZ #187,422,119.50547358216727,9,cool blue,Gray,3B,Orange 1,,2,,,cappuccino,3c,,ducks,,pink stripes,,,
223,OWLZ #223,423,119.39215480536912,7,rays,Gray,1A,Green 4,,3b,,,,2a,,,,,"pink, shrooms",,
343,OWLZ #343,424,119.29483223618345,8,pea,Violet 1,2b,Green 5,,4,,,,5c,short green,,,,"green, leaves",,
489,OWLZ #489,425,119.27784333668964,9,cool blue,Blue 1,2b,Blue 4,,5,,,,5a,long feathers,green,,red,,,
554,OWLZ #554,426,118.97709673067881,7,rays,Blue 1,2b,Blue 3,,1a,,,,1c,,,,,body armor,,
102,OWLZ #102,427,118.61915997357619,8,pea,Violet 1,2A,Blue 1,,3a,,,house red,5c,,,,,"green, leaves",,
206,OWLZ #206,428,118.60223083081272,8,cool blue,Blue 1,2C,Green 2,2000B,6b,,,,4b,,,,,"orange, shrooms",,
237,OWLZ #237,429,118.19015110969926,8,cool blue,Orange 2,2A,Orange 1,,4,beak ring,,,5b,,,,,"orange, leaves",,
115,OWLZ #115,430,118.1603653333206,10,rays,Orange 2,1A,Green 1,,5a,,,coffee,1b,short violet,white,,black stars,,,
35,OWLZ #35,431,117.993836957709,9,cool blue,Orange 2,3C,Green 1,,6b,,,cappuccino,4a,,green,,green stripes,,,
282,OWLZ #282,432,117.95137207697196,10,pea,Blue 2,3A,Green 2,,6b,,,coffee,2a,,green,,red,,black,
318,OWLZ #318,433,117.84848604471486,8,cool blue,Blue 2,3B,Blue 1,1970Y,3b,,,,3a,,,,,"green, leaves",,
27,OWLZ #27,434,117.83081727506016,9,pea,Orange 1,1A,Green 5,,4,,,,4a,headphones,green,,pink stripes,,,
445,OWLZ #445,435,117.47471333848308,7,coral,Violet 1,1A,Orange 4,,2b,,,,5a,,,,,"colors, patterns",,
2205,OWLZ #2205,436,117.34798825888296,9,pea,Orange 2,2b,Green 4,,4b,,,kitty,5c,,white,,red,,,
409,OWLZ #409,437,117.2300154739921,7,matrix,Blue 1,2A,Blue 4,,3a,,,,3c,,,,,body armor,,
435,OWLZ #435,438,117.14471117110253,10,tezos dark,Orange 1,3B,Blue 1,,4b,,,coffee,4b,short green,green,,green stripes,,,
2107,OWLZ #2107,439,116.84944927890544,8,cool blue,Orange 1,3A,Blue 2,,2b,,,kitty,2b,,,,,"colors, patterns",,
469,OWLZ #469,440,116.49409209362284,8,pea,Blue 2,1B,Green 1,2000B,6a,,,,2c,,,,,"orange, shrooms",,
617,OWLZ #617,441,116.31361429479819,8,cool blue,Blue 1,2A,Green 1,,2a,,,red cocktail,2a,,,,,grey hoodie,,
2128,OWLZ #2128,442,116.2965511806207,8,pea,Gray,2b,Blue 1,,3a,,,coffee,5c,,,,,"orange, shrooms",,
99,OWLZ #99,443,116.28380766556691,9,cool blue,Orange 1,1A,Blue 3,,6,,,coffee,3a,short green,,,,"green, flowers",,
181,OWLZ #181,444,116.25486942921383,8,cool blue,Gray,2b,Light blue,,3a,,,,4b,,ducks,,green stripes,,,
2114,OWLZ #2114,445,116.204117807196,7,tezos,Orange 1,3A,Blue 2,,3b,,,,3b,,,,,"colors, patterns",,
157,OWLZ #157,446,116.19025806907736,9,pea,Orange 1,2C,Blue 4,,2,,,,2b,headphones,white,,pink stripes,,,
463,OWLZ #463,447,115.9437749828579,8,cool blue,Blue 2,1A,Orange 1,,6,,,,3a,,,,,"green, shrooms",white,
443,OWLZ #443,448,115.82018000474963,8,pea,Orange 1,1A,Green 5,,3,,,cappuccino,3b,,,,,"orange, leaves",,
144,OWLZ #144,449,115.52560064612602,8,rays,Violet 1,2C,Light blue,,4a,,,,5b,short green,,,,grey hoodie,,
611,OWLZ #611,450,115.32752735667896,8,coral,Violet 1,3B,Green 1,,3b,,,,2c,short violet,,,,grey hoodie,,
533,OWLZ #533,451,115.29243614926932,7,rays,Violet 1,1B,Orange 1,,6a,,,,1b,,,,,"pink, dots",,
84,OWLZ #84,452,115.24632067222073,8,pea,Blue 2,3B,Blue 1,,6b,,,,1b,,,,,"orange, dots",white,
583,OWLZ #583,453,115.23027360346092,8,cool blue,Orange 1,2A,Light blue,,2,,,burger,2b,,,,,"green, flowers",,
19,OWLZ #19,454,115.21397022200368,7,cool blue,Blue 1,3A,Blue 2,,1,,,,5c,,,,,"pink, dots",,
276,OWLZ #276,455,115.1500283482963,8,coral,Orange 2,2A,Blue 4,,4b,,,cappuccino,5a,,,,,"orange, shrooms",,
2162,OWLZ #2162,456,115.13029294336874,8,pea,Gray,2A,Orange 3,,5a,,,coffee,2b,,,,,all black,,
2118,OWLZ #2118,457,115.0076287877705,8,cool blue,Orange 2,2A,Orange 4,,4,,,,1b,short violet,,,,"green, leaves",,
2220,OWLZ #2220,458,114.86739222440195,8,cool blue,Blue 1,3A,Green 2,1970Y,4b,,,,1a,,,,,"green, leaves",,
427,OWLZ #427,459,114.82604090988,9,coral,Blue 1,1B,Green 1,1970Y,2a,,,,1a,,green,,pink stripes,,,
33,OWLZ #33,460,114.81485269068737,8,cool blue,Violet 1,2b,Blue 2,,4b,,,burger,2b,,,,,"orange, leaves",,
586,OWLZ #586,461,114.6650007328637,9,rays,Orange 1,3A,Blue 1,,3a,,,red cocktail,2b,,white,,pink stripes,,,
504,OWLZ #504,462,114.64707061548442,9,cool blue,Violet 1,3B,Orange 3,,2b,,,red cocktail,4b,,pink,,black stars,,,
292,OWLZ #292,463,114.56724406692213,8,cool blue,Violet 1,3B,Light blue,,4,,,,5a,,pizza,,red,,,
259,OWLZ #259,464,114.5264208287798,8,pea,Gray,1A,Green 1,,3,,,blue cocktail,2c,,,,,"orange, leaves",,
2193,OWLZ #2193,465,114.38602022705265,8,pea,Orange 1,1B,Orange 3,,3,,,,5a,short violet,,,,"green, dots",,
309,OWLZ #309,466,114.22838727193594,8,cool blue,Orange 1,1B,Green 5,,6a,,,cappuccino,1c,,,,,"pink, shrooms",,
154,OWLZ #154,467,114.19898009179725,8,cool blue,Blue 1,2C,Blue 2,,4b,,,cappuccino,3b,,,,,all black,,
2135,OWLZ #2135,468,114.06353134952225,8,matrix,Orange 2,1B,Green 1,,2,,,,1a,short green,,,,"green, leaves",,
404,OWLZ #404,469,113.9731321392436,7,tezos dark,Blue 1,2C,Green 5,,2b,,,,1a,,,,,"orange, dots",,
2127,OWLZ #2127,470,113.83829338776505,10,cool blue,Blue 1,3A,Orange 1,,1,,,cappuccino,4a,,white,,pink stripes,,black,
396,OWLZ #396,471,113.76315730457529,9,matrix,Gray,2A,Green 4,,6b,,,,5a,short green,white,,pink stripes,,,
74,OWLZ #74,472,113.61741168952295,9,cool blue,Orange 1,3B,Orange 1,,5a,,,house white,1a,,pink,,owls,,,
39,OWLZ #39,473,113.60743264524983,8,cool blue,Blue 2,3A,Blue 1,,6a,,,house white,5c,,,,,"orange, leaves",,
265,OWLZ #265,474,113.59683092685763,9,cool blue,Violet 1,3B,Blue 4,,3a,,,house red,2c,,pink,,pink stripes,,,
175,OWLZ #175,475,113.5662679238235,8,pea,Orange 2,2A,Blue 1,,1,,,,4a,,pizza,,pink stripes,,,
381,OWLZ #381,476,113.54637621290803,8,rays,Orange 2,2C,Orange 3,,4a,,,cappuccino,4a,,,,,grey hoodie,,
612,OWLZ #612,477,113.47244044579696,9,rays,Gray,2C,Green 5,,6b,,,covfefe,3c,,white,,green stripes,,,
599,OWLZ #599,478,113.38230598957179,8,coral,Orange 2,1B,Blue 1,,5,,,blue cocktail,4b,,,,,"green, shrooms",,
29,OWLZ #29,479,113.218851239567,7,tezos,Blue 1,3A,Green 5,,2b,,,,4a,,,,,"orange, dots",,
146,OWLZ #146,480,112.88717479225637,7,pea,Violet 1,3B,Green 2,,2,,,,1c,,,,,"orange, shrooms",,
2181,OWLZ #2181,481,112.84194411343408,9,pea,Blue 1,2C,Green 5,,5a,,,red cocktail,3a,,white,,red,,,
11,OWLZ #11,482,112.79606942991772,9,tezos,Blue 1,3A,Green 2,,3b,,,,2c,short violet,white,,red,,,
124,OWLZ #124,483,112.666576082825,8,pea,Gray,2b,Blue 2,,4,,,coffee,2b,,,,,"green, shrooms",,
2145,OWLZ #2145,484,112.63947124813528,9,cool blue,Blue 2,3B,Orange 1,2000B,2,,,coffee,2a,,,,,"green, leaves",,
236,OWLZ #236,485,112.62384580894793,8,coral,Violet 1,2C,Green 2,,1a,,,,1b,short green,,,,"green, dots",,
383,OWLZ #383,486,112.54339774240073,7,cool blue,Orange 1,2C,Green 5,,2b,,,,1b,,,,,"pink, dots",,
117,OWLZ #117,487,112.25204925144817,8,coral,Gray,1A,Green 4,,4b,,,coffee,2a,,,,,"green, shrooms",,
302,OWLZ #302,488,112.17972280716134,8,cool blue,Blue 1,3B,Orange 3,,1a,,,,1b,,ducks,,pink stripes,,,
222,OWLZ #222,489,112.16963726620628,7,tezos,Orange 2,1B,Blue 1,,1a,,,,1c,,,,,"orange, dots",,
231,OWLZ #231,490,112.13477067707665,7,cool blue,Gray,1B,Orange 4,,6a,,,,1c,,,,,"green, shrooms",,
64,OWLZ #64,491,112.09367771557123,8,tezos dark,Blue 2,2A,Green 1,,1,,,,2b,,egg,,pink stripes,,,
31,OWLZ #31,492,112.07209024987264,8,rays,Blue 1,2C,Blue 2,,1,,,blue cocktail,2a,,,,,"green, dots",,
534,OWLZ #534,493,111.93634213455388,8,cool blue,Violet 1,3A,Blue 4,,3a,,,,2a,short green,,,,"colors, patterns",,
2139,OWLZ #2139,494,111.83206005991386,9,cool blue,Blue 2,2b,Green 1,,6a,,,burger,5b,,green,,owls,,,
2,OWLZ #2,495,111.72702325505354,8,cool blue,Blue 2,1B,Blue 1,,5,,,burger,2a,,,,,"green, shrooms",,
587,OWLZ #587,496,111.69185888204161,8,pea,Blue 2,3A,Light blue,,3,,,,3a,short green,,,,"green, leaves",,
2131,OWLZ #2131,497,111.65506480900764,8,cool blue,Gray,1B,Blue 2,,1b,,,,3b,headphones,,,,"green, dots",,
301,OWLZ #301,498,111.59037710049854,8,cool blue,Orange 2,2C,Green 5,,1b,,,coffee,3c,,,,,"pink, shrooms",,
2095,OWLZ #2095,499,111.54202934613272,8,cool blue,Orange 1,2b,Orange 4,,2b,,,,2c,,green,,owls,,,
401,OWLZ #401,500,111.42379246418328,7,matrix,Violet 1,3B,Orange 3,,6a,,,,2c,,,,,grey hoodie,,
592,OWLZ #592,501,111.33787551054044,10,cool blue,Blue 1,3A,Blue 4,,1,,,cappuccino,1a,short green,green,,black stars,,,
535,OWLZ #535,502,111.3075388275182,9,cool blue,Orange 2,2A,Light blue,,2b,,,house white,1b,,pink,,black stars,,,
310,OWLZ #310,503,111.28327882837067,7,coral,Orange 1,3A,Blue 4,,3a,,,,3b,,,,,"orange, shrooms",,
492,OWLZ #492,504,111.2764249095725,8,rays,Blue 1,2b,Blue 2,,1b,,,coffee,3a,,,,,"orange, leaves",,
36,OWLZ #36,505,111.18794366195401,8,matrix,Orange 2,2A,Orange 4,,2b,,,,5b,,pink,,black stars,,,
79,OWLZ #79,506,111.1699527351256,9,rays,Violet 1,1B,Blue 1,,5a,,,kitty,2a,,pink,,pink stripes,,,
238,OWLZ #238,507,111.155832101395,8,matrix,Orange 2,3B,Green 1,,1b,,,cappuccino,2c,,,,,"green, leaves",,
423,OWLZ #423,508,111.04492865027643,7,tezos,Blue 1,2A,Blue 2,,3,,,,5b,,,,,"colors, patterns",,
518,OWLZ #518,509,111.04478575059349,10,pea,Orange 2,2A,Green 1,,6,,,coffee,3a,short violet,green,,pink stripes,,,
2071,OWLZ #2071,510,110.79654477847477,9,tezos,Orange 1,1A,Blue 2,,1,,,,5b,,white,,pink stripes,,black,
473,OWLZ #473,511,110.76622606825516,10,rays,Gray,2A,Green 1,2000B,4b,,,coffee,1b,,white,,green stripes,,,
317,OWLZ #317,512,110.62437649128653,8,pea,Orange 1,1B,Blue 4,,2a,,,,1a,short green,,,,"orange, leaves",,
528,OWLZ #528,513,110.35827453323786,9,cool blue,Blue 1,3A,Green 5,,4a,,,kitty,4a,,white,,black stars,,,
2167,OWLZ #2167,514,110.30713018803957,8,cool blue,Gray,1A,Green 1,,2,,,blue cocktail,4a,,,,,"orange, leaves",,
62,OWLZ #62,515,110.11198445340341,9,rays,Orange 2,3A,Green 1,,1a,,,kitty,1a,,white,,black stars,,,
379,OWLZ #379,516,109.83273317823179,8,cool blue,Blue 1,3B,Green 1,,4a,,,,1b,,,,,"orange, dots",white,
2154,OWLZ #2154,517,109.5026356501166,9,tezos dark,Blue 2,2A,Blue 1,,3a,,,blue cocktail,1b,,pink,,green stripes,,,
156,OWLZ #156,518,109.3806430671044,7,coral,Gray,2b,Orange 4,,6a,,,,2b,,,,,"green, leaves",,
2218,OWLZ #2218,519,109.3771271710257,7,rays,Orange 2,1A,Green 4,,2b,,,,5a,,,,,body armor,,
362,OWLZ #362,520,109.18668047804101,9,cool blue,Gray,2b,Green 1,,2a,,,cappuccino,2c,,pink,,owls,,,
2165,OWLZ #2165,521,109.11741329527818,8,coral,Orange 1,1B,Blue 1,,6b,,,,4b,,ducks,,red,,,
25,OWLZ #25,522,108.92939359441294,9,matrix,Blue 1,3B,Green 1,,5,,,cappuccino,4a,,pink,,green stripes,,,
471,OWLZ #471,523,108.92307706070288,7,tezos dark,Blue 2,3A,Blue 3,,4a,,,,3c,,,,,"green, flowers",,
83,OWLZ #83,524,108.82975491853715,9,coral,Orange 2,1B,Blue 4,,6,,,blue cocktail,1c,,green,,green stripes,,,
253,OWLZ #253,525,108.81673133471794,8,cool blue,Orange 2,2A,Green 5,,4,,,,4b,short violet,,,,grey hoodie,,
501,OWLZ #501,526,108.5520199856334,9,coral,Orange 1,3A,Green 5,,4a,,,,1b,,white,,black stars,,black,
384,OWLZ #384,527,108.22923661315339,9,cool blue,Orange 2,2C,Orange 4,,2b,,,,1b,short violet,green,,green stripes,,,
66,OWLZ #66,528,108.11897667021135,7,coral,Blue 1,2A,Blue 3,,4a,,,,5c,,,,,grey hoodie,,
2174,OWLZ #2174,529,107.97250774390906,8,cool blue,Violet 1,3A,Orange 3,,4,,,cappuccino,4b,,,,,"orange, shrooms",,
397,OWLZ #397,530,107.96762680380091,9,pea,Orange 1,2A,Blue 1,,5,,,house red,4a,,green,,green stripes,,,
315,OWLZ #315,531,107.8813796272808,9,cool blue,Violet 1,3B,Green 1,,5,,,red cocktail,2c,,green,,green stripes,,,
205,OWLZ #205,532,107.86463231050861,7,matrix,Orange 1,3A,Green 1,,2,,,,1b,,,,,grey hoodie,,
359,OWLZ #359,533,107.33629427727041,10,cool blue,Blue 1,3A,Blue 3,,2a,,,cappuccino,4b,short green,green,,red,,,
254,OWLZ #254,534,107.28440208288718,7,coral,Gray,3A,Blue 4,,6a,,,,2b,,,,,"orange, shrooms",,
2104,OWLZ #2104,535,107.06170988486731,8,cool blue,Orange 1,2A,Green 4,,4b,,,cappuccino,1a,,,,,"pink, shrooms",,
382,OWLZ #382,536,107.04706038450743,8,cool blue,Orange 1,3A,Blue 3,,2a,,,blue cocktail,1a,,,,,grey hoodie,,
2088,OWLZ #2088,537,107.01465600039663,8,cool blue,Orange 2,2C,Green 1,,1,,,,2c,short green,,,,body armor,,
601,OWLZ #601,538,106.96924724850761,7,cool blue,Violet 1,2C,Light blue,,4,,,,5b,,,,,"orange, shrooms",,
341,OWLZ #341,539,106.76991937870802,9,pea,Blue 2,3A,Orange 1,,3b,,,house white,2a,,pink,,red,,,
72,OWLZ #72,540,106.74667774553247,7,coral,Gray,2b,Blue 4,,2b,,,,1c,,,,,grey hoodie,,
303,OWLZ #303,541,106.60378160194782,8,pea,Blue 2,3B,Blue 1,,3,,,burger,3c,,,,,"green, leaves",,
595,OWLZ #595,542,106.5816236783405,9,cool blue,Blue 1,3B,Orange 1,2000B,6,,,coffee,1a,,,,,"green, dots",,
570,OWLZ #570,543,106.52010877503184,8,pea,Blue 2,3B,Light blue,,6b,,,,4a,,white,,owls,,,
2211,OWLZ #2211,544,106.50462368584968,8,cool blue,Blue 1,1A,Blue 1,,1b,,,,1b,,,,,"green, flowers",white,
511,OWLZ #511,545,106.41073640713883,9,cool blue,Violet 1,3B,Green 2,2000B,3b,,,,3a,,pink,,green stripes,,,
138,OWLZ #138,546,106.31222447339616,9,cool blue,Orange 1,2A,Blue 4,,2a,,,,3a,,green,,green stripes,,white,
2115,OWLZ #2115,547,106.23909478765499,8,tezos,Blue 2,2b,Green 1,,3,,,,1c,,pink,,black stars,,,
2212,OWLZ #2212,548,106.20601095109596,8,pea,Violet 1,2A,Blue 1,,2,,,,5b,,pizza,,red,,,
2132,OWLZ #2132,549,106.19475557373502,8,tezos dark,Gray,2A,Blue 1,,6a,,,coffee,2c,,,,,"green, dots",,
581,OWLZ #581,550,106.00691755371726,7,coral,Blue 1,2b,Blue 1,,3,,,,5c,,,,,"green, dots",,
7,OWLZ #7,551,105.83408501942122,8,pea,Orange 2,2b,Blue 1,,2,,,,4a,,pink,,owls,,,
166,OWLZ #166,552,105.62271355130453,7,cool blue,Gray,3B,Green 5,,6a,,,,2c,,,,,all black,,
184,OWLZ #184,553,105.5510037536312,8,cool blue,Gray,2A,Green 1,,5a,,,,1c,,,,,"green, leaves",white,
316,OWLZ #316,554,105.52801248880952,9,rays,Orange 1,2C,Green 1,,6,,,house red,5b,,green,,red,,,
155,OWLZ #155,555,105.50215362927786,7,pea,Orange 2,2A,Blue 2,,1b,,,,2a,,,,,"pink, shrooms",,
2082,OWLZ #2082,556,105.43068714930853,9,coral,Orange 1,3B,Orange 3,,4,,,blue cocktail,3a,,pink,,green stripes,,,
354,OWLZ #354,557,105.40623479241111,9,tezos,Blue 1,1B,Blue 3,,5,,,cappuccino,2a,,white,,red,,,
218,OWLZ #218,558,105.3741590271414,9,rays,Blue 2,1A,Blue 1,,2,,,cappuccino,5c,,green,,pink stripes,,,
105,OWLZ #105,559,105.31020088779468,8,tezos,Blue 2,2A,Blue 2,,5,,,,3c,,white,,owls,,,
478,OWLZ #478,560,105.21517440915103,7,rays,Violet 1,3A,Green 2,,4a,,,,4b,,,,,"green, shrooms",,
399,OWLZ #399,561,105.1416532912893,9,coral,Gray,1B,Green 1,,1a,,,kitty,1a,,white,,pink stripes,,,
344,OWLZ #344,562,105.03307020508832,7,coral,Orange 2,3A,Orange 3,,4,,,,5a,,,,,body armor,,
189,OWLZ #189,563,105.0272573235504,9,coral,Blue 2,1A,Green 2,,2,,,cappuccino,3c,,green,,black stars,,,
212,OWLZ #212,564,104.91699801203978,9,pea,Blue 2,3B,Green 4,,2b,,,,5b,,pink,,red,,white,
2126,OWLZ #2126,565,104.8623344751616,8,rays,Blue 1,3A,Blue 3,,4b,,,cappuccino,4b,,,,,"green, dots",,
402,OWLZ #402,566,104.8330757628044,9,cool blue,Blue 2,3B,Blue 1,,6b,,,house red,1c,,green,,pink stripes,,,
41,OWLZ #41,567,104.79039782473669,9,cool blue,Blue 1,1B,Orange 3,,2,,,,5c,short violet,green,,red,,,
2163,OWLZ #2163,568,104.76569964117013,8,pea,Orange 1,3B,Green 1,,6a,,,,1b,short green,,,,"colors, patterns",,
436,OWLZ #436,569,104.76446535867616,8,cool blue,Blue 2,3A,Orange 1,,1a,,,house white,5b,,,,,"green, dots",,
406,OWLZ #406,570,104.75789581832673,9,pea,Gray,1A,Green 4,2000B,6a,,,,1c,,white,,green stripes,,,
475,OWLZ #475,571,104.66826639734295,7,matrix,Orange 2,2A,Green 1,,2b,,,,4a,,,,,"green, leaves",,
355,OWLZ #355,572,104.638668958005,9,cool blue,Gray,2C,Green 1,1970Y,1,,,,5b,,white,,green stripes,,,
145,OWLZ #145,573,104.54603961764819,8,pea,Blue 2,1A,Green 4,,4a,,,coffee,1c,,,,,"green, leaves",,
43,OWLZ #43,574,104.31742810098119,8,coral,Blue 1,1A,Green 5,,6,,,coffee,5a,,,,,"green, flowers",,
2121,OWLZ #2121,575,103.94082498079274,8,cool blue,Blue 2,3C,Blue 2,,5,,,,3a,,white,,green stripes,,,
283,OWLZ #283,576,103.91935505758521,7,rays,Violet 1,3B,Orange 1,,2a,,,,2a,,,,,body armor,,
527,OWLZ #527,577,103.89113615595355,7,cool blue,Gray,3B,Green 5,,6,,,,3c,,,,,all black,,
348,OWLZ #348,578,103.82773576647918,9,tezos,Blue 1,2A,Green 1,,1b,,,cappuccino,3b,,pink,,pink stripes,,,
459,OWLZ #459,579,103.79536844196681,7,matrix,Orange 2,2C,Blue 1,,4a,,,,1a,,,,,grey hoodie,,
208,OWLZ #208,580,103.71746098049448,7,pea,Orange 1,3B,Green 4,,1b,,,,1b,,,,,"green, shrooms",,
363,OWLZ #363,581,103.70731522997764,8,coral,Violet 1,2C,Orange 1,,2,,,coffee,3a,,,,,"green, dots",,
219,OWLZ #219,582,103.64291913661043,8,cool blue,Orange 1,3A,Orange 3,,6,,,coffee,3b,,,,,"green, shrooms",,
2160,OWLZ #2160,583,103.58501166467995,9,coral,Gray,2C,Green 2,2000B,6,,,,3a,,green,,red,,,
2101,OWLZ #2101,584,103.54618977106733,7,cool blue,Gray,1A,Blue 1,,2,,,,3a,,,,,all black,,
49,OWLZ #49,585,103.40243049958872,8,cool blue,Violet 1,1B,Blue 2,,4b,,,burger,4b,,,,,"green, leaves",,
468,OWLZ #468,586,103.29443432902671,9,pea,Orange 2,2A,Green 2,2000B,6a,,,,2b,,white,,pink stripes,,,
319,OWLZ #319,587,103.13083565643521,9,cool blue,Blue 1,2b,Blue 1,,6b,,,covfefe,2a,,white,,pink stripes,,,
377,OWLZ #377,588,102.77620894826872,10,cool blue,Blue 2,2A,Blue 1,,4b,,,cappuccino,1b,short violet,green,,green stripes,,,
432,OWLZ #432,589,102.67916728240084,8,pea,Orange 1,2A,Green 4,,6,,,,4b,short green,,,,"green, leaves",,
2201,OWLZ #2201,590,102.66801732403526,7,rays,Orange 2,3B,Green 4,,3b,,,,5b,,,,,"green, dots",,
460,OWLZ #460,591,102.52242924170669,7,cool blue,Orange 2,2A,Light blue,,6b,,,,2a,,,,,body armor,,
2166,OWLZ #2166,592,102.49621176091485,9,cool blue,Blue 1,3A,Green 2,,1b,,,house red,4b,,green,,red,,,
107,OWLZ #107,593,102.32685390645986,9,pea,Blue 1,1A,Blue 1,,4a,,,covfefe,5a,,green,,green stripes,,,
430,OWLZ #430,594,102.31522275585317,9,cool blue,Orange 1,2A,Blue 2,,1b,,,,5b,headphones,white,,black stars,,,
126,OWLZ #126,595,102.3019109352136,8,cool blue,Blue 2,1B,Orange 3,,5a,,,burger,5b,,,,,"green, leaves",,
240,OWLZ #240,596,102.08639762004417,8,pea,Blue 2,3A,Orange 3,,1,,,coffee,3a,,,,,grey hoodie,,
2188,OWLZ #2188,597,102.01030046619097,9,cool blue,Orange 2,2b,Blue 2,,4b,,,,4a,short green,white,,black stars,,,
588,OWLZ #588,598,101.75148097357804,7,cool blue,Gray,3A,Light blue,,5a,,,,3c,,,,,"pink, shrooms",,
56,OWLZ #56,599,101.45121523012332,9,cool blue,Blue 2,1A,Green 1,,6b,,,coffee,5a,,egg,,red,,,
606,OWLZ #606,600,101.39769111509735,10,cool blue,Blue 2,3A,Green 1,,4a,,,cappuccino,1b,short violet,green,,red,,,
334,OWLZ #334,601,101.38602918496208,9,cool blue,Orange 2,2A,Blue 2,2000B,2a,,,,4a,,pink,,green stripes,,,
178,OWLZ #178,602,101.36189170984902,9,cool blue,Blue 1,3B,Light blue,,1b,,,,5b,headphones,green,,red,,,
418,OWLZ #418,603,100.96675105697351,8,cool blue,Violet 1,2b,Blue 1,,2a,,,cappuccino,1a,,,,,body armor,,
264,OWLZ #264,604,100.91490576590681,7,tezos,Violet 1,3B,Blue 1,,3a,,,,1c,,,,,"green, leaves",,
378,OWLZ #378,605,100.79572622018412,7,pea,Blue 1,2A,Green 2,,2a,,,,2c,,,,,"orange, leaves",,
2190,OWLZ #2190,606,100.72620264093182,8,cool blue,Orange 2,3C,Orange 1,,5a,,,,3a,,pink,,red,,,
566,OWLZ #566,607,100.66179383366449,7,rays,Orange 1,2b,Blue 2,,2,,,,5b,,,,,"green, flowers",,
290,OWLZ #290,608,100.66084979327385,8,cool blue,Blue 1,2A,Orange 1,,3,,,,1c,,pink,,owls,,,
2150,OWLZ #2150,609,100.3874105551859,10,coral,Gray,2C,Blue 1,,2b,,,coffee,1a,short green,white,,red,,,
358,OWLZ #358,610,100.16007980287492,7,tezos,Orange 2,2b,Blue 1,,5a,,,,1b,,,,,"green, flowers",,
441,OWLZ #441,611,100.15877220141894,7,cool blue,Blue 1,3A,Orange 3,,5,,,,5a,,,,,"orange, shrooms",,
2194,OWLZ #2194,612,100.11183038732746,9,cool blue,Orange 1,2C,Orange 1,,6a,,,burger,1b,,green,,black stars,,,
44,OWLZ #44,613,99.98294342117948,7,coral,Orange 2,1B,Light blue,,5,,,,5b,,,,,"green, dots",,
596,OWLZ #596,614,99.97758320235262,8,cool blue,Blue 1,3B,Blue 1,,5,,,,4b,,,,,"green, dots",black,
472,OWLZ #472,615,99.52478369293206,8,rays,Orange 1,3A,Green 1,,3a,,,cappuccino,2a,,,,,"green, leaves",,
431,OWLZ #431,616,99.51971032198568,7,cool blue,Gray,2C,Green 4,,1,,,,3c,,,,,"green, shrooms",,
312,OWLZ #312,617,99.46842037341594,8,tezos dark,Blue 1,3B,Light blue,,5a,,,,2c,,white,,pink stripes,,,
2179,OWLZ #2179,618,99.31370605333947,10,cool blue,Orange 1,3B,Blue 1,,1,,,coffee,5b,short violet,white,,green stripes,,,
2197,OWLZ #2197,619,99.23699655621745,8,cool blue,Orange 2,3A,Blue 1,,6a,,,burger,3a,,,,,"green, flowers",,
391,OWLZ #391,620,99.1782322572869,9,pea,Gray,1A,Light blue,,1b,,,,5b,short violet,white,,red,,,
232,OWLZ #232,621,99.1726687515518,9,cool blue,Orange 2,2A,Orange 3,,1a,,,blue cocktail,5b,,white,,black stars,,,
