ID,Name,Rank,Rarity_Score,Ancient,Attributes,environment,head,mantle,organs,tentacles,texture,tribe
901,Oxtazy #901,488,72.51011404198009,,7,bottom,cyclop,rose,neon,annoyed,grinch,Alieni
984,Oxtazy #984,489,72.38488277899432,,7,bottom,red-angler,sphere,yellow-lava,cobra,wounded,Ignis
981,Oxtazy #981,490,71.66884461156218,,7,ashy-depth,kaleidoscope,ball-glow,blue-meth,annoyed,marine,Nobili
864,Oxtazy #864,491,71.12691039313624,,7,bottom,manta,lungs,igneous,dance,wounded,Ignis
938,Oxtazy #938,492,70.96588679876531,,7,bottom,six-eyed,ball,holo,baby,marine,Nobili
768,Oxtazy #768,493,70.45600335508323,,7,bottom,cyclop,sphere,hairy,chilled,grinch,Alieni
1059,Oxtazy #1059,494,70.13700293678615,,7,bottom,manta,nut,igneous,monk,slippery,Ignis
1066,Oxtazy #1066,495,70.11794614102074,,7,bottom,six-eyed,sphere,arctic,attack,lagoon,Nobili
1188,Oxtazy #1188,496,69.72333086539348,,7,bottom,red-angler,sphere,igneous,angry,slippery,Ignis
731,Oxtazy #731,497,69.63789181975787,,7,bottom,cyclop,nut,neon,annoyed,grinch,Alieni
732,Oxtazy #732,498,67.93299298057738,,7,bottom,kaleidoscope,lungs,arctic,baby,denim,Nobili
627,Oxtazy #627,499,67.13286496869867,,7,bottom,blindman,sphere-glow,igneous,attack,wounded,Ignis
821,Oxtazy #821,500,67.02252389804947,,7,bottom,kaleidoscope,textured-sphere,arctic,dance,marine,Nobili
962,Oxtazy #962,501,65.61562857210043,,7,bottom,frisbee,ball-glow,arctic,baby,marine,Nobili
1183,Oxtazy #1183,502,65.46168095726308,,7,bottom,manta,ball,bloody,cobra,wounded,Ignis
669,Oxtazy #669,503,65.2719092077289,,7,bottom,birdy,ball,sequin,baby,marine,Nobili
948,Oxtazy #948,504,64.70930848440558,,7,bottom,blindman,sphere-glow,igneous,annoyed,blood,Ignis
884,Oxtazy #884,505,64.28683036137554,,7,bottom,six-eyed,nut-glow,arctic,attack,marine,Nobili
956,Oxtazy #956,506,63.187329044155796,,7,bottom,chafer,ball,neon,dance,grinch,Alieni
839,Oxtazy #839,507,62.75770908323464,,7,bottom,kaleidoscope,rose,sequin,chilled,marine,Nobili
872,Oxtazy #872,508,60.83182749818965,,7,bottom,manta,sphere-glow,igneous,chilled,blood,Ignis
1139,Oxtazy #1139,509,60.793810525637284,,7,bottom,chafer,sphere-glow,neon,chilled,grinch,Alieni
933,Oxtazy #933,510,60.24386574101971,,7,bottom,birdy,sphere,blue-meth,baby,marine,Nobili
1106,Oxtazy #1106,511,60.19011649064205,,7,bottom,kaleidoscope,ball,sequin,dance,marine,Nobili
961,Oxtazy #961,512,59.95096740069511,,7,bottom,manta,sphere,bloody,cobra,slippery,Ignis
934,Oxtazy #934,513,59.40785838990595,,7,bottom,red-angler,sphere,bloody,annoyed,slippery,Ignis
1174,Oxtazy #1174,514,59.21820291039514,,7,bottom,kaleidoscope,rose,arctic,attack,marine,Nobili
1019,Oxtazy #1019,515,58.78443711795526,,7,bottom,manta,ball,igneous,annoyed,slippery,Ignis
855,Oxtazy #855,516,53.941847896845,,7,bottom,kaleidoscope,sphere-glow,blue-meth,attack,marine,Nobili
1181,Oxtazy #1181,517,53.88796782629827,,7,bottom,kaleidoscope,ball,blue-meth,baby,marine,Nobili
