ID,Name,Rank,Rarity_Score,Attributes-Scores,color-Scores,rarity-Scores
969,Metallic Sunburst,161,1692.1045751633987,1,1690,1
970,Metallic violet,161,1692.1045751633987,1,1690,1
971,Metallic yellow,161,1692.1045751633987,1,1690,1
972,Mexican pink,161,1692.1045751633987,1,1690,1
973,Microsoft blue,161,1692.1045751633987,1,1690,1
974,Microsoft Edge blue,161,1692.1045751633987,1,1690,1
975,Microsoft green,161,1692.1045751633987,1,1690,1
976,Microsoft red,161,1692.1045751633987,1,1690,1
977,Microsoft yellow,161,1692.1045751633987,1,1690,1
978,Middle blue,161,1692.1045751633987,1,1690,1
979,Middle blue green,161,1692.1045751633987,1,1690,1
980,Middle blue purple,161,1692.1045751633987,1,1690,1
981,Middle green,161,1692.1045751633987,1,1690,1
982,Middle green yellow,161,1692.1045751633987,1,1690,1
983,Middle grey,161,1692.1045751633987,1,1690,1
984,Middle purple,161,1692.1045751633987,1,1690,1
985,Middle red,161,1692.1045751633987,1,1690,1
986,Middle red purple,161,1692.1045751633987,1,1690,1
987,Middle yellow,161,1692.1045751633987,1,1690,1
988,Middle yellow red,161,1692.1045751633987,1,1690,1
990,Midnight blue,161,1692.1045751633987,1,1690,1
991,Midnight blue,161,1692.1045751633987,1,1690,1
992,Midnight green (eagle green),161,1692.1045751633987,1,1690,1
993,Mikado yellow,161,1692.1045751633987,1,1690,1
995,Milk chocolate,161,1692.1045751633987,1,1690,1
997,Mindaro,161,1692.1045751633987,1,1690,1
998,Ming,161,1692.1045751633987,1,1690,1
999,Minion yellow,161,1692.1045751633987,1,1690,1
1000,Mint,161,1692.1045751633987,1,1690,1
1001,Mint cream,161,1692.1045751633987,1,1690,1
1002,Mint green,161,1692.1045751633987,1,1690,1
1003,Misty moss,161,1692.1045751633987,1,1690,1
1004,Misty rose,161,1692.1045751633987,1,1690,1
1005,Mocha,161,1692.1045751633987,1,1690,1
1007,Moonstone blue,161,1692.1045751633987,1,1690,1
1008,Mordant red 19,161,1692.1045751633987,1,1690,1
1009,Morning blue,161,1692.1045751633987,1,1690,1
1010,Moss color (Koke-iro),161,1692.1045751633987,1,1690,1
1011,Moss green,161,1692.1045751633987,1,1690,1
1012,Mountain Meadow,161,1692.1045751633987,1,1690,1
1013,Mountbatten pink,161,1692.1045751633987,1,1690,1
1014,Mousy indigo (Ainezumi),161,1692.1045751633987,1,1690,1
1015,Mousy wisteria (Fujinezumi),161,1692.1045751633987,1,1690,1
1016,MSU green,161,1692.1045751633987,1,1690,1
1017,Mud,161,1692.1045751633987,1,1690,1
1018,Muddy brown (lit. the brown of a distant river) (Enshūcha),161,1692.1045751633987,1,1690,1
1019,Mughal green,161,1692.1045751633987,1,1690,1
1020,Mulberry,161,1692.1045751633987,1,1690,1
1021,Mulberry (Crayola),161,1692.1045751633987,1,1690,1
1022,Mulberry dye (Kuwazome),161,1692.1045751633987,1,1690,1
1023,Mulberry-dyed (Kuwazome),161,1692.1045751633987,1,1690,1
1025,Mustard brown,161,1692.1045751633987,1,1690,1
1026,Mustard green,161,1692.1045751633987,1,1690,1
1027,Mustard yellow,161,1692.1045751633987,1,1690,1
1028,Myrtle green,161,1692.1045751633987,1,1690,1
1029,Mystic,161,1692.1045751633987,1,1690,1
1030,Mystic maroon,161,1692.1045751633987,1,1690,1
1031,Mystic red,161,1692.1045751633987,1,1690,1
1032,Nadeshiko pink,161,1692.1045751633987,1,1690,1
1033,Napier green,161,1692.1045751633987,1,1690,1
1034,Naples yellow,161,1692.1045751633987,1,1690,1
1035,Navajo white,161,1692.1045751633987,1,1690,1
1036,Navy blue,161,1692.1045751633987,1,1690,1
1037,Navy blue bellflower (Konkikyō),161,1692.1045751633987,1,1690,1
1038,Neon blue,161,1692.1045751633987,1,1690,1
1039,Neon Carrot,161,1692.1045751633987,1,1690,1
1040,Neon Fuchsia,161,1692.1045751633987,1,1690,1
1041,Neon green,161,1692.1045751633987,1,1690,1
1042,New Car,161,1692.1045751633987,1,1690,1
1044,Nickel,161,1692.1045751633987,1,1690,1
1045,Nightingale-brown (greenish brown) (Uguisucha),161,1692.1045751633987,1,1690,1
1047,Non-photo blue,161,1692.1045751633987,1,1690,1
1048,North Texas Green,161,1692.1045751633987,1,1690,1
1049,Nyanza,161,1692.1045751633987,1,1690,1
1050,Ocean Blue,161,1692.1045751633987,1,1690,1
1051,Ocean boat blue,161,1692.1045751633987,1,1690,1
1052,Ocean green,161,1692.1045751633987,1,1690,1
1053,Ochre,161,1692.1045751633987,1,1690,1
1054,Ochre (earthen yellow-red-brown) (Ōtan),161,1692.1045751633987,1,1690,1
1055,Ochre (lit. earthen yellow) (Ōdo-iro),161,1692.1045751633987,1,1690,1
1057,Old bamboo color (Oitake-iro),161,1692.1045751633987,1,1690,1
1058,Old burgundy,161,1692.1045751633987,1,1690,1
1059,Old gold,161,1692.1045751633987,1,1690,1
1060,Old lace,161,1692.1045751633987,1,1690,1
1061,Old lavender,161,1692.1045751633987,1,1690,1
1062,Old mauve,161,1692.1045751633987,1,1690,1
1063,Old moss green,161,1692.1045751633987,1,1690,1
1064,Old rose,161,1692.1045751633987,1,1690,1
1065,Olive Drab #3,161,1692.1045751633987,1,1690,1
1066,Olive Drab #7,161,1692.1045751633987,1,1690,1
1067,Olive green,161,1692.1045751633987,1,1690,1
1068,Olivine,161,1692.1045751633987,1,1690,1
1069,Onando color (Onando-iro),161,1692.1045751633987,1,1690,1
1070,One kin (0.6&nbsp;kg) dye (Ikkonzome),161,1692.1045751633987,1,1690,1
1072,Opal,161,1692.1045751633987,1,1690,1
1073,Opera mauve,161,1692.1045751633987,1,1690,1
1074,Opera Red,161,1692.1045751633987,1,1690,1
1075,Opposite flower color (Masuhana-iro),161,1692.1045751633987,1,1690,1
1076,Orange,161,1692.1045751633987,1,1690,1
1077,Orange (color wheel),161,1692.1045751633987,1,1690,1
1078,Orange (Crayola),161,1692.1045751633987,1,1690,1
1079,Orange (Pantone),161,1692.1045751633987,1,1690,1
1080,Orange (RYB),161,1692.1045751633987,1,1690,1
1081,Orange peel,161,1692.1045751633987,1,1690,1
1082,Orange soda,161,1692.1045751633987,1,1690,1
1083,Orange soda,161,1692.1045751633987,1,1690,1
1084,Orange-red,161,1692.1045751633987,1,1690,1
1085,Orange-red (Crayola),161,1692.1045751633987,1,1690,1
1086,Orange-yellow,161,1692.1045751633987,1,1690,1
1087,Orange-yellow (Crayola),161,1692.1045751633987,1,1690,1
1088,Orchid,161,1692.1045751633987,1,1690,1
1089,Orchid (Crayola),161,1692.1045751633987,1,1690,1
1090,Orchid pink,161,1692.1045751633987,1,1690,1
1091,Orioles orange,161,1692.1045751633987,1,1690,1
1092,OU Crimson red,161,1692.1045751633987,1,1690,1
1094,Outer space (Crayola),161,1692.1045751633987,1,1690,1
1096,Overdyed/refreshed red-brown (Sohi),161,1692.1045751633987,1,1690,1
1097,Oxford blue,161,1692.1045751633987,1,1690,1
1098,Oxley,161,1692.1045751633987,1,1690,1
1099,Pacific blue,161,1692.1045751633987,1,1690,1
1101,Pakistan green,161,1692.1045751633987,1,1690,1
1102,Palatinate blue,161,1692.1045751633987,1,1690,1
1103,Palatinate purple,161,1692.1045751633987,1,1690,1
1104,Pale blue (Usuao),161,1692.1045751633987,1,1690,1
1105,Pale Blue / Pale Turquoise,161,1692.1045751633987,1,1690,1
1106,Pale Brown,161,1692.1045751633987,1,1690,1
1107,Pale cerulean,161,1692.1045751633987,1,1690,1
1108,Pale Chestnut,161,1692.1045751633987,1,1690,1
1109,Pale Cornflower Blue,161,1692.1045751633987,1,1690,1
1110,Pale Cyan,161,1692.1045751633987,1,1690,1
1111,Pale fallen leaves (Aokuchiba),161,1692.1045751633987,1,1690,1
1112,Pale goldenrod,161,1692.1045751633987,1,1690,1
1113,Pale Green,161,1692.1045751633987,1,1690,1
1114,Pale green onion (Mizuasagi),161,1692.1045751633987,1,1690,1
1115,Pale incense (Usukō),161,1692.1045751633987,1,1690,1
1116,Pale lavender,161,1692.1045751633987,1,1690,1
1117,Pale Magenta,161,1692.1045751633987,1,1690,1
1118,Pale Magenta-Pink,161,1692.1045751633987,1,1690,1
1119,Pale oak (Aoshirotsurubami),161,1692.1045751633987,1,1690,1
1120,Pale persimmon (Usugaki),161,1692.1045751633987,1,1690,1
1121,Pale pink,161,1692.1045751633987,1,1690,1
1122,Pale purple (Pantone),161,1692.1045751633987,1,1690,1
1123,Pale red-violet,161,1692.1045751633987,1,1690,1
1124,Pale robin egg blue,161,1692.1045751633987,1,1690,1
1125,Pale silver,161,1692.1045751633987,1,1690,1
1126,Pale spring bud,161,1692.1045751633987,1,1690,1
1127,Pale taupe,161,1692.1045751633987,1,1690,1
1128,Pale Violet,161,1692.1045751633987,1,1690,1
1129,Pale young green onion (Usumoegi),161,1692.1045751633987,1,1690,1
1130,Palm Leaf,161,1692.1045751633987,1,1690,1
1131,Panasonic blue,161,1692.1045751633987,1,1690,1
1132,Pansy purple,161,1692.1045751633987,1,1690,1
1133,Paolo Veronese green,161,1692.1045751633987,1,1690,1
1135,Paradise pink,161,1692.1045751633987,1,1690,1
1136,Parakeet Blue,161,1692.1045751633987,1,1690,1
1137,Parrot Pink,161,1692.1045751633987,1,1690,1
1138,Pastel blue,161,1692.1045751633987,1,1690,1
1139,Pastel brown,161,1692.1045751633987,1,1690,1
1140,Pastel gray,161,1692.1045751633987,1,1690,1
1141,Pastel green,161,1692.1045751633987,1,1690,1
1142,Pastel magenta,161,1692.1045751633987,1,1690,1
1143,Pastel orange,161,1692.1045751633987,1,1690,1
1144,Pastel pink,161,1692.1045751633987,1,1690,1
1145,Pastel purple,161,1692.1045751633987,1,1690,1
1146,Pastel red,161,1692.1045751633987,1,1690,1
1147,Pastel violet,161,1692.1045751633987,1,1690,1
1148,Pastel yellow,161,1692.1045751633987,1,1690,1
1149,Patina (Rokushō),161,1692.1045751633987,1,1690,1
1150,Patriarch,161,1692.1045751633987,1,1690,1
1151,Patrinia flowers (Patrinia scabiosaefolia) (Ominaeshi),161,1692.1045751633987,1,1690,1
1152,Peach,161,1692.1045751633987,1,1690,1
1153,Peach Burst,161,1692.1045751633987,1,1690,1
1154,Peach puff,161,1692.1045751633987,1,1690,1
1155,Peach-colored (Momo-iro),161,1692.1045751633987,1,1690,1
1156,Peach-orange,161,1692.1045751633987,1,1690,1
1157,Peach-yellow,161,1692.1045751633987,1,1690,1
1158,Pear,161,1692.1045751633987,1,1690,1
1159,Pearl,161,1692.1045751633987,1,1690,1
1160,Pearl Aqua,161,1692.1045751633987,1,1690,1
1161,Pearly purple,161,1692.1045751633987,1,1690,1
1162,Penguin White,161,1692.1045751633987,1,1690,1
1163,Peridot,161,1692.1045751633987,1,1690,1
1164,Periwinkle (Crayola),161,1692.1045751633987,1,1690,1
1165,Permanent Geranium Lake,161,1692.1045751633987,1,1690,1
1166,Persian blue,161,1692.1045751633987,1,1690,1
1167,Persian green,161,1692.1045751633987,1,1690,1
1168,Persian indigo,161,1692.1045751633987,1,1690,1
1169,Persian orange,161,1692.1045751633987,1,1690,1
1170,Persian pink,161,1692.1045751633987,1,1690,1
1171,Persian plum,161,1692.1045751633987,1,1690,1
1172,Persian red,161,1692.1045751633987,1,1690,1
1173,Persian rose,161,1692.1045751633987,1,1690,1
1174,Persimmon,161,1692.1045751633987,1,1690,1
1175,Persimmon-juice color (Kakishibu-iro),161,1692.1045751633987,1,1690,1
1176,Peru,161,1692.1045751633987,1,1690,1
1177,Pewter Blue,161,1692.1045751633987,1,1690,1
1178,Philippine blue,161,1692.1045751633987,1,1690,1
1179,Philippine bronze,161,1692.1045751633987,1,1690,1
1180,Philippine brown,161,1692.1045751633987,1,1690,1
1181,Philippine gold,161,1692.1045751633987,1,1690,1
1182,Philippine gray,161,1692.1045751633987,1,1690,1
1183,Philippine green,161,1692.1045751633987,1,1690,1
1184,Philippine orange,161,1692.1045751633987,1,1690,1
1185,Philippine pink,161,1692.1045751633987,1,1690,1
1186,Philippine red,161,1692.1045751633987,1,1690,1
1187,Philippine silver,161,1692.1045751633987,1,1690,1
1188,Philippine violet,161,1692.1045751633987,1,1690,1
1189,Philippine yellow,161,1692.1045751633987,1,1690,1
1190,Phlox,161,1692.1045751633987,1,1690,1
1191,Phthalo blue,161,1692.1045751633987,1,1690,1
1192,Phthalo green,161,1692.1045751633987,1,1690,1
1193,Picton blue,161,1692.1045751633987,1,1690,1
1194,Pictorial carmine,161,1692.1045751633987,1,1690,1
1195,Piggy pink,161,1692.1045751633987,1,1690,1
1196,Pine green,161,1692.1045751633987,1,1690,1
1197,Pine needle color (Matsuba-iro),161,1692.1045751633987,1,1690,1
1198,Pine tree,161,1692.1045751633987,1,1690,1
1199,Pineapple,161,1692.1045751633987,1,1690,1
1200,Pink,161,1692.1045751633987,1,1690,1
1201,Pink (Pantone),161,1692.1045751633987,1,1690,1
1202,Pink flamingo,161,1692.1045751633987,1,1690,1
1203,Pink lace,161,1692.1045751633987,1,1690,1
1204,Pink lavender,161,1692.1045751633987,1,1690,1
1205,Pink pearl,161,1692.1045751633987,1,1690,1
1206,Pink raspberry,161,1692.1045751633987,1,1690,1
1207,Pink Sherbet,161,1692.1045751633987,1,1690,1
1208,Pistachio,161,1692.1045751633987,1,1690,1
1210,Plain mouse (Sunezumi),161,1692.1045751633987,1,1690,1
1212,Plum,161,1692.1045751633987,1,1690,1
1213,Plum purple (Umemurasaki),161,1692.1045751633987,1,1690,1
1214,Plum-blossom mouse (Umenezumi),161,1692.1045751633987,1,1690,1
1215,Plum-dyed (Umezome),161,1692.1045751633987,1,1690,1
1216,Plump Purple,161,1692.1045751633987,1,1690,1
1217,Poker Green,161,1692.1045751633987,1,1690,1
1218,Polished brown (Tonocha),161,1692.1045751633987,1,1690,1
1219,Polished Pine,161,1692.1045751633987,1,1690,1
1220,Pomegranate,161,1692.1045751633987,1,1690,1
1221,Pomelo,161,1692.1045751633987,1,1690,1
1222,Pomelo Olive,161,1692.1045751633987,1,1690,1
1223,Pomelo White,161,1692.1045751633987,1,1690,1
1225,Popstar,161,1692.1045751633987,1,1690,1
1226,Porcupine,161,1692.1045751633987,1,1690,1
1227,Portland Orange,161,1692.1045751633987,1,1690,1
1228,Powder blue,161,1692.1045751633987,1,1690,1
1229,Princess Perfume,161,1692.1045751633987,1,1690,1
1230,Princeton orange,161,1692.1045751633987,1,1690,1
1231,Prussian blue,161,1692.1045751633987,1,1690,1
1232,Prussian blue color (Konjō-iro),161,1692.1045751633987,1,1690,1
1233,Puce,161,1692.1045751633987,1,1690,1
1234,Puce red,161,1692.1045751633987,1,1690,1
1235,Pullman Brown (UPS Brown),161,1692.1045751633987,1,1690,1
1236,Pullman Green,161,1692.1045751633987,1,1690,1
1238,Pure crimson (dye) (Akabeni),161,1692.1045751633987,1,1690,1
1239,Purple,161,1692.1045751633987,1,1690,1
1240,Purple (Munsell),161,1692.1045751633987,1,1690,1
1241,Purple (Murasaki),161,1692.1045751633987,1,1690,1
1242,Purple (X11),161,1692.1045751633987,1,1690,1
1244,Purple kite (Murasakitobi),161,1692.1045751633987,1,1690,1
1245,Purple mountain majesty,161,1692.1045751633987,1,1690,1
1246,Purple navy,161,1692.1045751633987,1,1690,1
1247,Purple pizzazz,161,1692.1045751633987,1,1690,1
1248,Purple Plum,161,1692.1045751633987,1,1690,1
1249,Purple taupe,161,1692.1045751633987,1,1690,1
1250,Purpureus,161,1692.1045751633987,1,1690,1
1251,Quartz,161,1692.1045751633987,1,1690,1
1252,Queen blue,161,1692.1045751633987,1,1690,1
1253,Queen pink,161,1692.1045751633987,1,1690,1
1255,Quinacridone magenta,161,1692.1045751633987,1,1690,1
1256,Quincy,161,1692.1045751633987,1,1690,1
1257,Rabbit-ear iris (Kakitsubata),161,1692.1045751633987,1,1690,1
1258,Radical Red,161,1692.1045751633987,1,1690,1
1259,Raisin black,161,1692.1045751633987,1,1690,1
1260,Rajah,161,1692.1045751633987,1,1690,1
1261,Rambutan,161,1692.1045751633987,1,1690,1
1262,Rambutan Red,161,1692.1045751633987,1,1690,1
1263,Rape-blossom brown (Nanohanacha),161,1692.1045751633987,1,1690,1
1264,Rapeseed oil-colored (Nataneyu-iro),161,1692.1045751633987,1,1690,1
1266,Raspberry pink,161,1692.1045751633987,1,1690,1
1267,Raw Sienna,161,1692.1045751633987,1,1690,1
1268,Raw umber,161,1692.1045751633987,1,1690,1
1269,Razzle dazzle rose,161,1692.1045751633987,1,1690,1
1270,Razzmatazz,161,1692.1045751633987,1,1690,1
1271,Razzmic Berry,161,1692.1045751633987,1,1690,1
1272,Rebecca Purple,161,1692.1045751633987,1,1690,1
1273,Red,161,1692.1045751633987,1,1690,1
1274,Red (Crayola),161,1692.1045751633987,1,1690,1
1275,Red (Munsell),161,1692.1045751633987,1,1690,1
1276,Red (NCS),161,1692.1045751633987,1,1690,1
1277,Red (RYB),161,1692.1045751633987,1,1690,1
1278,Red bean color (Azuki-iro),161,1692.1045751633987,1,1690,1
1279,Red birch (Benikaba),161,1692.1045751633987,1,1690,1
1281,Red devil,161,1692.1045751633987,1,1690,1
1282,Red incense-colored (Akakō-iro),161,1692.1045751633987,1,1690,1
1283,Red kite (bird species) (Benitobi),161,1692.1045751633987,1,1690,1
1284,Red ochre color (Taisha-iro),161,1692.1045751633987,1,1690,1
1285,Red plum colored (Kōbai-iro),161,1692.1045751633987,1,1690,1
1286,Red Salsa,161,1692.1045751633987,1,1690,1
1287,Red wisteria (Benifuji),161,1692.1045751633987,1,1690,1
1288,Red-bronze (lit. red dye and turmeric) (Beniukon),161,1692.1045751633987,1,1690,1
1289,Red-brown (Edo brown) (Edocha),161,1692.1045751633987,1,1690,1
1290,Red-brown (lit. chestnut-plum) (Kiriume),161,1692.1045751633987,1,1690,1
1291,Red-orange (Color wheel),161,1692.1045751633987,1,1690,1
1292,Red-orange (lit. orangutan-colored) (Shōjōhi),161,1692.1045751633987,1,1690,1
1293,Red-purple,161,1692.1045751633987,1,1690,1
1294,Red-violet (Color wheel),161,1692.1045751633987,1,1690,1
1295,Red-violet (Crayola),161,1692.1045751633987,1,1690,1
1296,Redwood,161,1692.1045751633987,1,1690,1
1297,Regalia,161,1692.1045751633987,1,1690,1
1300,Rich black,161,1692.1045751633987,1,1690,1
1301,Rich black (FOGRA29),161,1692.1045751633987,1,1690,1
1302,Rich black (FOGRA39),161,1692.1045751633987,1,1690,1
1303,Rich brilliant lavender,161,1692.1045751633987,1,1690,1
1304,Rich electric blue,161,1692.1045751633987,1,1690,1
1305,Rich gardenia (Kokikuchinashi),161,1692.1045751633987,1,1690,1
1306,Rich lavender,161,1692.1045751633987,1,1690,1
1307,Rich lilac,161,1692.1045751633987,1,1690,1
1308,Rifle green,161,1692.1045751633987,1,1690,1
1309,Rikan brown (Rikancha),161,1692.1045751633987,1,1690,1
1310,Rinsed-out red (Araishu),161,1692.1045751633987,1,1690,1
1311,Ripe mango,161,1692.1045751633987,1,1690,1
1312,Robin egg blue,161,1692.1045751633987,1,1690,1
1313,Rocket metallic,161,1692.1045751633987,1,1690,1
1314,Roman silver,161,1692.1045751633987,1,1690,1
1316,Rose bonbon,161,1692.1045751633987,1,1690,1
1317,Rose Dust,161,1692.1045751633987,1,1690,1
1318,Rose ebony,161,1692.1045751633987,1,1690,1
1319,Rose garnet,161,1692.1045751633987,1,1690,1
1320,Rose gold,161,1692.1045751633987,1,1690,1
1321,Rose pink,161,1692.1045751633987,1,1690,1
1322,Rose quartz pink,161,1692.1045751633987,1,1690,1
1323,Rose red,161,1692.1045751633987,1,1690,1
1324,Rose taupe,161,1692.1045751633987,1,1690,1
1325,Rose vale,161,1692.1045751633987,1,1690,1
1326,Rosewood,161,1692.1045751633987,1,1690,1
1327,Rosso corsa,161,1692.1045751633987,1,1690,1
1328,Rosy brown,161,1692.1045751633987,1,1690,1
1329,Royal azure,161,1692.1045751633987,1,1690,1
1330,Royal blue (dark),161,1692.1045751633987,1,1690,1
1331,Royal blue (light),161,1692.1045751633987,1,1690,1
1332,Royal brown,161,1692.1045751633987,1,1690,1
1333,Royal fuchsia,161,1692.1045751633987,1,1690,1
1334,Royal green,161,1692.1045751633987,1,1690,1
1335,Royal orange,161,1692.1045751633987,1,1690,1
1336,Royal pink,161,1692.1045751633987,1,1690,1
1337,Royal purple,161,1692.1045751633987,1,1690,1
1338,Royal red,161,1692.1045751633987,1,1690,1
1339,Royal red,161,1692.1045751633987,1,1690,1
1340,Ruber,161,1692.1045751633987,1,1690,1
1341,Rubine red,161,1692.1045751633987,1,1690,1
1343,Ruby red,161,1692.1045751633987,1,1690,1
1344,Ruddy,161,1692.1045751633987,1,1690,1
1345,Ruddy brown,161,1692.1045751633987,1,1690,1
1346,Ruddy pink,161,1692.1045751633987,1,1690,1
1347,Rufous,161,1692.1045751633987,1,1690,1
1348,Rum,161,1692.1045751633987,1,1690,1
1349,Russet,161,1692.1045751633987,1,1690,1
1350,Russian green,161,1692.1045751633987,1,1690,1
1351,Russian violet,161,1692.1045751633987,1,1690,1
1352,Rust,161,1692.1045751633987,1,1690,1
1353,Rusted light-blue (Sabiasagi),161,1692.1045751633987,1,1690,1
1354,Rusty celadon (Sabiseiji),161,1692.1045751633987,1,1690,1
1355,Rusty red,161,1692.1045751633987,1,1690,1
1356,Rusty storage (Sabionando),161,1692.1045751633987,1,1690,1
1357,Rusty storeroom (Sabitetsuonando),161,1692.1045751633987,1,1690,1
1358,Sacramento State green,161,1692.1045751633987,1,1690,1
1359,Saddle brown,161,1692.1045751633987,1,1690,1
1360,Safety orange,161,1692.1045751633987,1,1690,1
1361,Safety orange (blaze orange),161,1692.1045751633987,1,1690,1
1362,Safety yellow,161,1692.1045751633987,1,1690,1
1363,Safflower color (Benikakehana-iro),161,1692.1045751633987,1,1690,1
1366,Salmon,161,1692.1045751633987,1,1690,1
1367,Salmon pink,161,1692.1045751633987,1,1690,1
1368,Salmon Rose,161,1692.1045751633987,1,1690,1
1369,Samsung blue,161,1692.1045751633987,1,1690,1
1371,Sandy brown,161,1692.1045751633987,1,1690,1
1372,Sandy Tan,161,1692.1045751633987,1,1690,1
1373,Sangria,161,1692.1045751633987,1,1690,1
1374,Sap green,161,1692.1045751633987,1,1690,1
1375,Sappanwood (Suō),161,1692.1045751633987,1,1690,1
1376,Sappanwood incense (Suōkō),161,1692.1045751633987,1,1690,1
1377,Sapphire,161,1692.1045751633987,1,1690,1
1378,Sasquatch Socks,161,1692.1045751633987,1,1690,1
1379,Satin sheen gold,161,1692.1045751633987,1,1690,1
1380,Sawtooth oak (Akashirotsurubami),161,1692.1045751633987,1,1690,1
1381,Scarlet,161,1692.1045751633987,1,1690,1
1382,Scarlet (blood) (Ake),161,1692.1045751633987,1,1690,1
1384,Scorched brown (Kogecha),161,1692.1045751633987,1,1690,1
1385,Screamin' Green,161,1692.1045751633987,1,1690,1
1386,Sea blue,161,1692.1045751633987,1,1690,1
1387,Sea Foam Green,161,1692.1045751633987,1,1690,1
1388,Sea green,161,1692.1045751633987,1,1690,1
1389,Sea green (Crayola),161,1692.1045751633987,1,1690,1
1390,Sea Serpent,161,1692.1045751633987,1,1690,1
1391,Seal brown,161,1692.1045751633987,1,1690,1
1392,Seashell,161,1692.1045751633987,1,1690,1
1393,Selective yellow,161,1692.1045751633987,1,1690,1
1394,Sen no Rikyu's tea (Rikyūcha),161,1692.1045751633987,1,1690,1
1395,Sepia,161,1692.1045751633987,1,1690,1
1396,Sesame Street Green,161,1692.1045751633987,1,1690,1
1398,Shadow blue,161,1692.1045751633987,1,1690,1
1399,Shampoo,161,1692.1045751633987,1,1690,1
1400,Shamrock green,161,1692.1045751633987,1,1690,1
1401,Shandy,161,1692.1045751633987,1,1690,1
1402,Sheen green,161,1692.1045751633987,1,1690,1
1403,Shimmering Blush,161,1692.1045751633987,1,1690,1
1404,Shiny Shamrock,161,1692.1045751633987,1,1690,1
1405,Shocking pink,161,1692.1045751633987,1,1690,1
1406,Shocking pink (Crayola),161,1692.1045751633987,1,1690,1
1407,Silk crepe brown (Omeshicha),161,1692.1045751633987,1,1690,1
1409,Silver chalice,161,1692.1045751633987,1,1690,1
1410,Silver foil,161,1692.1045751633987,1,1690,1
1411,Silver Lake blue,161,1692.1045751633987,1,1690,1
1412,Silver pink,161,1692.1045751633987,1,1690,1
1413,Silver sand,161,1692.1045751633987,1,1690,1
1414,Silver-grey (Ginnezumi),161,1692.1045751633987,1,1690,1
1415,Simmered seaweed (Mirucha),161,1692.1045751633987,1,1690,1
1416,Sinopia,161,1692.1045751633987,1,1690,1
1417,Siskin sprout yellow (Hiwamoegi),161,1692.1045751633987,1,1690,1
1418,Sizzling Red,161,1692.1045751633987,1,1690,1
1419,Sizzling Sunrise,161,1692.1045751633987,1,1690,1
1420,Skobeloff,161,1692.1045751633987,1,1690,1
1421,Sky blue,161,1692.1045751633987,1,1690,1
1422,Sky blue (Crayola),161,1692.1045751633987,1,1690,1
1423,Sky Blue color (Sora-iro),161,1692.1045751633987,1,1690,1
1424,Sky magenta,161,1692.1045751633987,1,1690,1
1425,Slate blue,161,1692.1045751633987,1,1690,1
1426,Slate gray,161,1692.1045751633987,1,1690,1
1427,Slimy green,161,1692.1045751633987,1,1690,1
1429,Smitten,161,1692.1045751633987,1,1690,1
1430,Smoke,161,1692.1045751633987,1,1690,1
1431,Smokey Topaz,161,1692.1045751633987,1,1690,1
1432,Smoky black,161,1692.1045751633987,1,1690,1
1433,Smoky Topaz,161,1692.1045751633987,1,1690,1
1435,Soap,161,1692.1045751633987,1,1690,1
1436,Soldier Green,161,1692.1045751633987,1,1690,1
1437,Solid pink,161,1692.1045751633987,1,1690,1
1438,Sonic silver,161,1692.1045751633987,1,1690,1
1439,Sooty willow bamboo (Yanagisusutake),161,1692.1045751633987,1,1690,1
1440,Space cadet,161,1692.1045751633987,1,1690,1
1441,Spanish bistre,161,1692.1045751633987,1,1690,1
1442,Spanish blue,161,1692.1045751633987,1,1690,1
1443,Spanish carmine,161,1692.1045751633987,1,1690,1
1444,Spanish crimson,161,1692.1045751633987,1,1690,1
1445,Spanish gray,161,1692.1045751633987,1,1690,1
1446,Spanish green,161,1692.1045751633987,1,1690,1
1447,Spanish orange,161,1692.1045751633987,1,1690,1
1448,Spanish pink,161,1692.1045751633987,1,1690,1
1449,Spanish purple,161,1692.1045751633987,1,1690,1
1450,Spanish red,161,1692.1045751633987,1,1690,1
1451,Spanish violet,161,1692.1045751633987,1,1690,1
1452,Spanish viridian,161,1692.1045751633987,1,1690,1
1453,Spanish yellow,161,1692.1045751633987,1,1690,1
1454,Sparrow-brown (Suzumecha),161,1692.1045751633987,1,1690,1
1455,Spartan Crimson,161,1692.1045751633987,1,1690,1
1456,Spicy mix,161,1692.1045751633987,1,1690,1
1457,Spicy red-brown (Chinese tea brown) (Karacha),161,1692.1045751633987,1,1690,1
1458,Spiro Disco Ball,161,1692.1045751633987,1,1690,1
1460,Spring bud,161,1692.1045751633987,1,1690,1
1461,Spring Frost,161,1692.1045751633987,1,1690,1
1462,Sprint Red,161,1692.1045751633987,1,1690,1
1463,Sprint Yellow,161,1692.1045751633987,1,1690,1
1464,St. Patrick's blue,161,1692.1045751633987,1,1690,1
1465,Stained red (Benimidori),161,1692.1045751633987,1,1690,1
1466,Star command blue,161,1692.1045751633987,1,1690,1
1467,Steamed chestnut color (Mushikuri-iro),161,1692.1045751633987,1,1690,1
1468,Steel blue,161,1692.1045751633987,1,1690,1
1469,Steel pink,161,1692.1045751633987,1,1690,1
1470,Steel Teal,161,1692.1045751633987,1,1690,1
1471,Stone Terrace,161,1692.1045751633987,1,1690,1
1472,Stop red,161,1692.1045751633987,1,1690,1
1473,Storeroom brown (Onandocha),161,1692.1045751633987,1,1690,1
1474,Stormcloud,161,1692.1045751633987,1,1690,1
