ID,Name,Rank,Rarity_Score,Attributes,Back,Background,Belly,Clothes,Eyes,Eyes Color,Face,Hands,Hats,Skin,Special
2360,Froggos #2360,72,358.3436652204,8,Yellowow,Yellowow,Light Green,Aliens,Cat,Purple,Retro Glasses,,,Orange Cururu,
69,Froggos #69,73,357.9906247313,8,Musgow,Purple,Light Pink,Bee Jason,Normal,Blue,,,Blue Fisherman,Junoca,
2311,Froggos #2311,74,355.3826362692,8,White Snow,Yellowow,Light Pink,Mad Forg,Snake,White,,,Mushroom,Purple Lich,
2483,Froggos #2483,75,352.6207008183,7,Musgow,Purple,Light Yellowow,,Dot,Green,,,Leaf,Toxic Green Lich,
2032,Froggos #2032,76,352.6081615899,8,Pink Choque,Purple,Light Pink,Lizzzard,Flat,White,,,Flower,Red Boyalo,
1289,Froggos #1289,77,351.6935569862,6,Aqua,Orange,Light Green,,Dot,Blue,,,,Orange Tribal,
410,Froggos #410,78,351.4414947851,8,Red Ketchup,Green,Salmon,,Normal,Green,Blue Glasses,,Cool,Junoca,
1820,Froggos #1820,79,351.0144720777,6,Aqua,Yellowow,Light Green,,Flat,Red,,,,Toxic Green Koba,
2409,Froggos #2409,80,350.8838156775,8,Pink Choque,Orange,Salmon,,Normal,Green,Monocle,,Flower,Toxic Green Boyalo,
2005,Froggos #2005,81,349.1856068431,7,Dark Blue,Orange,Salmon,Crazy Dog,Cockeyed,White,,,,Toxic Green Koba,
2117,Froggos #2117,82,347.5993463175,8,Musgow,Green,Bubblegum,,Normal,Blue,Broken Glasses,,Flower,Bubble,
2084,Froggos #2084,83,345.7525514603,7,White Snow,Yellowow,Light Yellowow,,Springs,White,,,Green Fisherman,Arrowhead,
865,Froggos #865,84,345.3761804385,9,Dark Blue,Orange,Salmon,Gardener,Normal,White,Dark Circles,,Green Fisherman,Orange Long Wave,
991,Froggos #991,85,343.8360222063,9,Pink Choque,Purple,Light Yellowow,Traveler,Cockeyed,White,Red Glasses,,Flower,Aqua Junoca,
237,Froggos #237,86,343.6654949548,9,White Snow,Orange,Orangelo,Crazy Flames,Normal,Green,,Bandages,Green Fisherman,Toxic Green Junoca,
442,Froggos #442,87,343.4269693735,8,White Snow,Purple,Salmon,Sport Blue,Snake,Orange,Bandages,,,Queta,
2446,Froggos #2446,88,343.1379196447,9,Red Ketchup,Purple,Orangelo,Crazy Dog,Normal,White,Clown,,smol backwards green,Red Koba,
854,Froggos #854,89,342.5782089786,9,Red Ketchup,Orange,Bubblegum,Lizzzard,Cat,Blue,Dark Circles,,Red Fisherman,Red Poison Dark,
1791,Froggos #1791,90,341.9642789377,9,Aqua,Purple,Light Green,Lizzzard,smol,Green,smol glasses,,Leaf,Aqua Nalon,
1877,Froggos #1877,91,341.6274942645,8,Aqua,Yellowow,Light Green,,smol,Blue,Scars,,Sailor,Blue Queta,
1153,Froggos #1153,92,341.3102504755,9,Pink Choque,Orange,Light Pink,Sport Blue,Normal,Blue,Blue Glasses,Skull,,Red Boyalo,
1825,Froggos #1825,93,340.0833832953,8,Yellowow,Yellowow,Salmon,Crazy Dog,Flat,White,,,Halo,Blue Lich,
658,Froggos #658,94,339.3076209558,8,Yellowow,Orange,Light Pink,Crazy Flames,Flat,Red,,,Leaf,Purple Granular,
1507,Froggos #1507,95,336.706721334,7,Red Ketchup,Yellowow,Light Green,,smol,Red,,,Blue Fisherman,Toxic Green Nalon,
1592,Froggos #1592,96,336.6848003335,8,Musgow,Purple,Light Yellowow,,Normal,White,Spike Glasses,,Red Fisherman,Lich,
387,Froggos #387,97,334.4926478171,8,Yellowow,Orange,Light Yellowow,,Cross,Green,Cute Face,,Red Fisherman,Orange Arrowhead,
431,Froggos #431,98,334.0039559597,8,Red Ketchup,Blue,Orangelo,Meka,Flat,Green,,,Red Fisherman,Red Cururu,
862,Froggos #862,99,333.611104976,7,Black,Purple,Bubblegum,,Cross,Dark Purple,,,Cracked Crown,Long Wave,
978,Froggos #978,100,333.0888725612,8,Black,Orange,Light Yellowow,Sport Green,Dead,Purple,,,Purple Spikes,Blue Arrowhead,
463,Froggos #463,101,332.8226275678,9,Yellowow,Yellowow,Orangelo,Sport Green,Normal,Orange,Scars,,Forg,Blue Boyalo,
624,Froggos #624,102,332.719351612,7,Musgow,Yellowow,Light Pink,,Normal,White,Blue Glasses,,,Orange Tribal,
2448,Froggos #2448,103,331.7869736293,9,Musgow,Green,Light Green,Skull,Cat,Purple,Spike Glasses,,Red Fisherman,Blue Koba,
1096,Froggos #1096,104,330.995735758,7,Yellowow,Orange,Light Pink,,Springs,Purple,,,Halloween Knife,Red Poison Dark,
1047,Froggos #1047,105,329.8620940244,9,Pink Choque,Green,Orangelo,Snake,smol,Yellowow,Eye Patch,,Top Hat,Purple Squares,
1351,Froggos #1351,106,328.9943272783,9,Red Ketchup,Orange,Bubblegum,Mad,Springs,Red,Broken Glasses,,EVA 01,Aqua Granular,
828,Froggos #828,107,328.8688234094,9,Pink Choque,Yellowow,Salmon,F$#!,Dot,Dark Purple,Dark Circles,,Leaf,Yellowow Long Wave,
827,Froggos #827,108,328.5563912293,9,Yellowow,Yellowow,Light Yellowow,Gardener,Springs,Red,Spike Glasses,,Blue Fisherman,Orange Koba,
2090,Froggos #2090,109,327.6893093705,9,Aqua,Orange,Salmon,Crazy Dog,Big,Dark Purple,Blue Glasses,,Purple Spikes,Yellowow Granular,
506,Froggos #506,110,327.3977509103,8,Dark Blue,Green,Light Yellowow,Meka,smol,Blue,,,Flower,Blue Squares,
776,Froggos #776,111,326.4754924025,8,Dark Blue,Green,Light Yellowow,,Dead,Yellowow,Clown,,Halloween Knife,Red Nalon,
832,Froggos #832,112,326.3464178348,9,Musgow,Purple,Light Pink,Flame Heart,Dot,Red,Clown,,Red Fisherman,Toxic Green Granular,
1599,Froggos #1599,113,325.0365406527,8,Black,Orange,Light Green,,Cross,Yellowow,Spike Glasses,,Red Spikes,Blue Squares,
485,Froggos #485,114,324.2143656429,9,Aqua,Yellowow,White,F$#!,Normal,Black,Broken Glasses,,Cool,Yellowow Queta,
1571,Froggos #1571,115,323.7680522837,8,Musgow,Green,Orangelo,Sport Green,Snake,Red,Bloody Nose,,,Purple Poison Dark,
1937,Froggos #1937,116,322.5054090843,8,Yellowow,Green,Bubblegum,Traveler,Cat,Orange,Dark Circles,,,Red Bubble,
23,Froggos #23,117,322.2719025645,8,Dark Blue,Yellowow,Salmon,Racer,Cross,White,,,Halo,Purple Lich,
1500,Froggos #1500,118,322.1118654636,9,Aqua,Green,Salmon,Mad,Dot,Green,Dark Circles,,Top Hat,Yellowow Cururu,
190,Froggos #190,119,320.2037275497,8,Aqua,Yellowow,Salmon,Lizzzard,Flat,Purple,Party Glasses,,,Toxic Green Long Wave,
850,Froggos #850,120,319.9950916302,8,Aqua,Orange,Tutti,Aliens,Normal,Blue,Broken Glasses,,,Toxic Green Long Wave,
2366,Froggos #2366,121,319.983029271,8,Dark Blue,Orange,Light Pink,Bee Jason,Cross,Yellowow,,Skull,,Bubble,
1720,Froggos #1720,122,318.9848009077,8,Aqua,Green,Bubblegum,Snake,Springs,White,,,smol backwards green,Purple Junoca,
1936,Froggos #1936,123,318.8327639551,8,Pink Choque,Purple,Light Yellowow,,Cross,White,Party Glasses,,smol backwards green,Orange Nalon,
1030,Froggos #1030,124,318.274662886,8,Red Ketchup,Yellowow,Orangelo,,Cross,White,Bandages,,Aviator,Toxic Green Long Wave,
2158,Froggos #2158,125,317.2503994887,9,Musgow,Orange,Orangelo,Snake,Dot,Yellowow,Broken Glasses,,Halo,Red Arrowhead,
652,Froggos #652,126,317.1834280643,8,Yellowow,Orange,Orangelo,Racer,Cockeyed,Orange,,,Blue Fisherman,Orange Queta,
777,Froggos #777,127,315.0913560376,8,White Snow,Green,Orangelo,,Big,Blue,Broken Glasses,,EVA 01,Red Boyalo,
1870,Froggos #1870,128,313.5553775155,8,Pink Choque,Orange,Light Pink,,Normal,Blue,Cute Face,,Birthday,Orange Granular,
2016,Froggos #2016,129,312.7266862659,8,Yellowow,Green,Light Yellowow,Flame Heart,Cockeyed,White,,,Aviator,Toxic Green Boyalo,
145,Froggos #145,130,312.2750305905,9,Yellowow,Orange,White,Skull,Normal,Red,Dark Circles,,Top Hat,Red Squares,
2370,Froggos #2370,131,311.474199105,9,Dark Blue,Orange,Orangelo,Snake,Flat,White,Clown,,Aviator,Blue Queta,
260,Froggos #260,132,310.9606849991,8,Red Ketchup,Yellowow,Orangelo,,smol,Blue,Blue Glasses,,Birthday,Red Poison Dark,
2058,Froggos #2058,133,310.4501106834,8,Black,Orange,Salmon,,smol,Green,Clown,,Green Fisherman,Toxic Green Granular,
1220,Froggos #1220,134,309.7136397881,8,Yellowow,Orange,Light Green,Seamed,Cockeyed,Green,,,Blue Fisherman,Purple Granular,
2144,Froggos #2144,135,309.4412005322,7,Toxic Purple,Green,Tutti,,smol,Purple,,,Purple Spikes,Aqua Boyalo,
2451,Froggos #2451,136,308.7745818521,7,Black,Yellowow,Light Yellowow,,Springs,Yellowow,,,smol backwards purple,Orange Lich,
311,Froggos #311,137,308.5159808584,8,Red Ketchup,Green,Orangelo,Aliens,smol,White,,,Halo,Aqua Boyalo,
1738,Froggos #1738,138,307.7722985597,7,Aqua,Orange,Orangelo,,smol,White,,,Pirate,Yellowow Koba,
489,Froggos #489,139,307.4195634971,8,Aqua,Green,Light Pink,F$#!,Cross,Orange,,,Bunny,Lich,
1999,Froggos #1999,140,306.206172011,8,Yellowow,Green,Orangelo,Racer,Normal,Purple,Monocle,,,Purple Queta,
44,Froggos #44,141,305.362560299,9,Musgow,Orange,Light Pink,F$#!,Big,Purple,,Bandages,Red Spikes,Yellowow Spikes,
701,Froggos #701,142,305.1949834069,9,Yellowow,Orange,Light Pink,Seamed,Cockeyed,Red,Bloody Nose,,Halloween Knife,Orange Bubble,
958,Froggos #958,143,304.4003886636,7,Toxic Purple,Green,Orangelo,,Big,Purple,,,Red Fisherman,Purple Poison Dark,
2361,Froggos #2361,144,304.045922237,8,Red Ketchup,Yellowow,Light Pink,Racer,Normal,White,,,Blue Fisherman,Yellowow Queta,
127,Froggos #127,145,303.7120101533,7,Yellowow,Orange,Light Green,,Snake,Yellowow,Red Glasses,,,Yellowow Koba,
746,Froggos #746,146,302.706047437,8,Pink Choque,Green,Salmon,,Dot,Yellowow,Blue Glasses,,Dumb,Toxic Green Long Wave,
761,Froggos #761,147,300.7866946939,8,Dark Blue,Orange,Light Yellowow,,Normal,Orange,Bloody Nose,,EVA 01,Toxic Green Granular,
1204,Froggos #1204,148,300.6754736588,9,Dark Blue,Orange,Light Yellowow,,Springs,Purple,Monocle,Bandages,Leaf,Orange Koba,
877,Froggos #877,149,299.1124798067,9,Aqua,Green,Light Green,Skull,Big,Blue,,Skull,Blue Fisherman,Aqua Lich,
1974,Froggos #1974,150,298.8353714098,8,Yellowow,Orange,Light Green,Lizzzard,Cat,Blue,Robin,,,Purple Cururu,
498,Froggos #498,151,298.5947112803,7,White Snow,Yellowow,Light Pink,,Cockeyed,White,,,Aviator,Purple Poison Dark,
1472,Froggos #1472,152,296.0819357885,8,Yellowow,Purple,Salmon,,Cat,White,Blue Glasses,,Green Fisherman,Bubble,
733,Froggos #733,153,295.4984447623,9,Red Ketchup,Purple,Salmon,Mad Forg,Big,White,Scars,,Bunny,Red Nalon,
2315,Froggos #2315,154,295.4396460035,6,Red Ketchup,Yellowow,Light Green,,Snake,White,,,,Toxic Green Junoca,
1465,Froggos #1465,155,294.6312456586,8,Pink Choque,Green,Salmon,Seamed,Cross,Blue,,,Forg,Blue Bubble,
2181,Froggos #2181,156,294.2368080166,9,Black,Green,Light Yellowow,Lizzzard,Springs,Green,Dark Circles,,Fancy,Yellowow Spikes,
191,Froggos #191,157,294.1939939021,8,Musgow,Green,Salmon,Mad Forg,Normal,Blue,Bandages,,,Yellowow Koba,
750,Froggos #750,158,293.0939179322,9,Red Ketchup,Purple,Tutti,Flame Heart,Normal,Dark Purple,Bloody Nose,,Bunny,Aqua Granular,
510,Froggos #510,159,292.9707106351,8,Musgow,Yellowow,Salmon,,Dot,Purple,Dark Circles,,Blue Fisherman,Bubble,
594,Froggos #594,160,291.949725296,6,Dark Blue,Yellowow,Salmon,,Cat,Green,,,,Toxic Green Lich,
1290,Froggos #1290,161,291.8832091452,8,Musgow,Orange,Light Yellowow,,Springs,Blue,Bandages,,Purple Spikes,Toxic Green Poison Dark,
1474,Froggos #1474,162,291.7702347096,9,Dark Blue,Yellowow,Light Yellowow,Racer,smol,Blue,Red Glasses,,Sailor,Orange Bubble,
91,Froggos #91,163,290.9978984248,8,Red Ketchup,Orange,Light Yellowow,Sport Green,Cross,Green,,,Cool,Queta,
1688,Froggos #1688,164,290.9467600657,8,Musgow,Blue,Bubblegum,Sport Blue,Cat,Purple,,,Red Fisherman,Lich,
2459,Froggos #2459,165,290.4184447748,7,Aqua,Blue,Orangelo,,Normal,Black,,,Forg,Aqua Poison Dark,
2399,Froggos #2399,166,289.6868155628,8,Musgow,Yellowow,Light Green,Sport Blue,Normal,White,,,Red Fisherman,Queta,
1005,Froggos #1005,167,289.5296455022,7,Pink Choque,Green,Light Green,,Normal,Red,,,Orange Spikes,Orange Long Wave,
1006,Froggos #1006,168,289.0324993391,8,Yellowow,Purple,Light Green,,Dot,Green,Dark Circles,,Red Spikes,Purple Boyalo,
1947,Froggos #1947,169,288.9993165913,8,Red Ketchup,Purple,Light Green,Racer,Big,Black,,,Green Fisherman,Yellowow Squares,
1455,Froggos #1455,170,288.0342001889,8,Black,Purple,Bubblegum,F$#!,Dot,Yellowow,Eye Patch,,,Blue Junoca,
1334,Froggos #1334,171,287.6589511412,8,Dark Blue,Yellowow,Light Pink,Gardener,Cross,Yellowow,,,Cool,Purple Boyalo,
1113,Froggos #1113,172,287.2869806811,9,White Snow,Yellowow,Salmon,Mad,Normal,White,Broken Glasses,,EVA 01,Blue Arrowhead,
2359,Froggos #2359,173,287.1086691446,9,Black,Orange,Salmon,F$#!,Snake,White,Monocle,,Blue Fisherman,Red Squares,
894,Froggos #894,174,287.0690762475,9,White Snow,Orange,Light Pink,Aliens,Flat,Green,Robin,,Top Hat,Yellowow Squares,
1519,Froggos #1519,175,286.4471445408,9,Dark Blue,Orange,Salmon,Bee Jason,Normal,White,,Bandages,Cool,Lich,
1725,Froggos #1725,176,286.405560843,7,Aqua,Orange,Light Yellowow,,Normal,Dark Purple,,,Fancy,Purple Granular,
222,Froggos #222,177,286.0580860916,8,Aqua,Yellowow,Tutti,Traveler,Normal,Yellowow,,,Red Fisherman,Purple Bubble,
546,Froggos #546,178,285.9832599478,8,Yellowow,Purple,Bubblegum,Lizzzard,Normal,Red,Eye Patch,,,Yellowow Cururu,
8,Froggos #8,179,285.1725567459,8,White Snow,Purple,White,Crazy Flames,smol,Green,,,smol backwards purple,Purple Junoca,
911,Froggos #911,180,285.0517466898,9,Dark Blue,Purple,Salmon,Bee Jason,Normal,Green,Monocle,,Red Fisherman,Blue Lich,
1513,Froggos #1513,181,284.3353989946,7,Yellowow,Yellowow,Light Pink,,Cat,White,Red Glasses,,,Toxic Green Lich,
419,Froggos #419,182,284.1996473629,7,Red Ketchup,Green,Orangelo,,Normal,Yellowow,,Bandages,,Cururu,
2408,Froggos #2408,183,283.4077360441,8,Red Ketchup,Blue,Bubblegum,Meka,Springs,White,Broken Glasses,,,Red Lich,
1082,Froggos #1082,184,283.0378977423,9,Pink Choque,Orange,Light Pink,Mad Forg,Normal,Purple,,Bandages,Orange Spikes,Aqua Boyalo,
1198,Froggos #1198,185,282.8308308997,8,Black,Purple,Orangelo,,Normal,Green,Scars,,Red Spikes,Red Lich,
242,Froggos #242,186,280.8245443355,8,Aqua,Purple,Salmon,Meka,Flat,White,,,Birthday,Yellowow Cururu,
1087,Froggos #1087,187,280.7923657132,8,Yellowow,Green,Light Green,,Cockeyed,White,,Skull,Orange Spikes,Blue Lich,
783,Froggos #783,188,280.6371326836,8,Yellowow,Purple,White,Mad Forg,Normal,Green,smol glasses,,,Toxic Green Poison Dark,
144,Froggos #144,189,280.4334785197,9,White Snow,Orange,Light Yellowow,,Cat,White,Party Glasses,Bandages,Forg,Orange Arrowhead,
643,Froggos #643,190,279.7740322338,6,Yellowow,Yellowow,Bubblegum,,Flat,Blue,,,,Yellowow Koba,
1537,Froggos #1537,191,279.3859638788,6,Aqua,Orange,Orangelo,,Cockeyed,Red,,,,Toxic Green Junoca,
1148,Froggos #1148,192,278.826579152,7,Aqua,Yellowow,Light Green,Snake,Dot,White,,,,Cururu,
940,Froggos #940,193,278.3992348899,7,Red Ketchup,Yellowow,Orangelo,,Dead,White,,,Top Hat,Yellowow Lich,
867,Froggos #867,194,278.2844324606,8,Red Ketchup,Purple,Salmon,Meka,Big,Green,Blue Glasses,,,Red Spikes,
253,Froggos #253,195,277.9959410884,7,Musgow,Orange,Light Green,Mad Forg,Cockeyed,Yellowow,,,,Poison Dark,
4,Froggos #4,196,277.793664666,8,Dark Blue,Purple,Orangelo,,Springs,White,Bloody Nose,,Flower,Yellowow Spikes,
2185,Froggos #2185,197,277.0540771719,7,Red Ketchup,Yellowow,Orangelo,Lizzzard,smol,White,,,,Red Poison Dark,
1670,Froggos #1670,198,276.9911893577,7,Red Ketchup,Yellowow,Light Yellowow,,Cross,Blue,,,Leaf,Red Queta,
927,Froggos #927,199,276.9652293987,7,Musgow,Purple,Light Green,F$#!,Cross,Blue,,,,Toxic Green Boyalo,
631,Froggos #631,200,276.8616047894,8,Yellowow,Yellowow,Light Pink,Snake,Big,White,,,Birthday,Long Wave,
2100,Froggos #2100,201,276.7729191605,9,White Snow,Purple,Light Pink,Flame Heart,Springs,White,Party Glasses,,smol backwards purple,Blue Junoca,
856,Froggos #856,202,276.4945002162,9,Pink Choque,Orange,Light Pink,Lizzzard,Normal,Orange,Blue Glasses,,Birthday,Red Queta,
757,Froggos #757,203,276.1540454732,7,Black,Purple,Light Pink,,Normal,Green,,,smol backwards purple,Blue Boyalo,
913,Froggos #913,204,275.2616083637,9,Yellowow,Orange,Light Green,Bee Jason,Normal,Blue,Dark Circles,,Green Fisherman,Blue Lich,
